Source,Target
413362,281
68724,2048
385332,101
8982,8810
787,1620
575185,414181
451925,376660
432301,2604
500919,15069
334543,424
443009,363676
400579,10054
205587,396371
20533,155
429417,566512
490132,511785
216015,43923
454652,10161
466411,13416
385332,11423
468362,947
381284,5915
109424,156022
61791,49049
283366,9531
381289,281957
504172,13815
316029,5915
448776,10734
157336,75612
24021,50619
510284,14001
112160,17130
324786,616
483906,1927
391713,398818
489931,75656
286565,308369
274857,762
470044,671
445954,345887
462919,621
11322,245891
433498,424
400617,399057
41233,224141
15472,101299
433498,487558
363676,2567
75174,281957
227156,317091
75174,244316
49017,400155
303858,9813
483906,272
454227,396371
2253,16869
399404,637
307081,70
1949,10651
7350,400579
58595,290595
315635,9531
414191,15206
350,581
244786,769
440298,24420
321741,340027
242582,396371
205596,184352
510284,321258
5915,640
467952,424
168259,345887
12162,238636
406990,782
335797,9836
68722,460885
58595,197796
419831,1927
400535,1701
379149,49021
301337,604
421792,302625
453201,424
244761,562
569547,157353
505954,1771
384680,396373
400617,3933
517331,38050
401469,9679
448776,5925
207932,562
425972,9813
194662,155
438145,345887
324786,227306
465136,336843
109424,2320
58595,62764
296098,691
324786,9509
464502,281957
449176,26371
41233,11224
315837,12162
432301,2142
489929,270946
476292,378064
491418,331588
470044,133805
319888,396371
465914,396371
222935,449176
454227,5915
17979,8871
157336,568
329865,49849
464502,74997
398181,8012
274857,616
339988,157353
537996,872
11036,1246
359940,398181
210577,346685
429197,5915
253412,290512
399360,44363
339692,868
376867,258480
353070,500919
68734,425336
119450,157336
254,58
68722,414425
455207,392044
264660,62
11324,181283
489999,300668
146233,37645
23168,489
147441,9837
446354,769
340666,562
6977,949
281338,2048
82695,3131
84892,376867
475132,317557
207932,769
381289,101299
445954,10651
332562,525
652,18823
265208,309242
449459,197
45269,18320
286217,667
425972,76341
468362,205584
27022,11527
458594,45569
520360,500
6479,604
455207,340613
500475,398181
483906,155
1124,13374
1124,291805
460071,640
489931,37797
500475,8012
470894,474395
169917,769
460071,396371
77338,862
396371,10220
433498,451915
396461,627
339103,769
6977,4836
1422,8012
150689,808
290595,767
392044,4176
369885,676
337167,281957
470044,392044
472734,9880
313369,10545
450465,272
8966,466282
10947,89185
68734,266856
7485,261023
296096,12689
417261,307081
210577,75780
465136,70160
339988,13027
489999,2275
468362,691
242582,9654
492258,324786
489929,50620
470894,155
341174,101299
169917,8012
569547,78
9509,9335
112160,14
399055,150689
446021,1369
487670,1924
418827,74997
68718,2320
8966,24021
50620,24021
272,297762
44214,566512
375262,424694
446101,336804
64682,4148
388,1771
286565,197033
109424,298250
201088,27576
446021,77
457136,226
290595,809
254128,435
369972,10734
61791,63
419831,9651
399055,440298
38,261470
254,497
241554,345887
4922,334541
307081,396371
146233,984
493551,363676
504172,2034
369972,871
254320,6479
353070,429203
457136,45269
459910,627
505954,424
1124,44214
49026,209112
433249,157336
376660,76726
316029,424
370663,513
82693,272693
15472,131631
295011,1562
505954,637
510284,15092
253412,44115
278927,116149
333371,2320
438650,345887
398818,376867
406990,2275
332567,75174
381284,369972
82695,3933
58595,385448
467952,449176
241554,984
244786,10781
405774,428078
286217,95
155,49026
340613,346685
216015,12689
76203,72976
486947,21240
9509,345887
150540,260513
487670,1452
399170,520360
155,272
243683,258480
338768,174
433249,263115
350,600
652,11527
5915,228970
561,588
389015,443009
20533,209112
376660,13342
61791,49530
458737,458594
417261,460071
374720,424
379149,345887
11887,13649
414191,15021
122906,35
168672,754
68724,604
201088,5503
2253,9268
508763,4771
517331,261023
11130,521
12405,283550
254320,119450
417261,425972
281957,994
253412,399402
401905,262504
44214,8834
27022,34584
381289,336843
22972,374720
1966,501902
68724,603
503346,8810
258216,53932
652,57165
329865,384521
70,921
451915,769
399055,36647
475132,332283
487670,287947
561,49521
155,156022
314365,446354
17979,9479
24253,65754
381284,50014
400535,562
303858,18487
350312,10882
440298,13
65754,60670
454227,769
263115,272
112160,86331
489929,49013
401847,424694
379149,281957
384680,395834
274857,18937
474354,8055
391713,9813
460071,5915
332562,458737
464502,357096
273248,253412
176147,52371
64690,341006
395991,707
313369,2976
296096,466282
537996,995
467952,423
446354,5915
1402,451915
462919,64255
419743,377154
493551,324786
20533,49521
49017,228150
350312,566810
62764,290595
406997,52449
49017,792
122906,509
575185,397981
12405,207901
438650,458594
407436,581
124905,7191
393519,26280
150540,12092
451925,13
375262,10139
395992,286217
38810,157851
168259,395834
13223,1103
468362,564
146233,4771
396461,949
38,521
372058,51739
146233,345887
395841,395834
329865,157336
24253,75780
459910,4133
12162,2320
378064,286565
449459,627
87827,551
61791,119450
68734,424694
258216,22705
278927,314095
504172,436
201088,213
381289,2454
168259,3134
401469,9739
220882,157350
68817,44214
265208,32044
58595,408
350,65754
419743,26280
424694,10139
465914,489
350,10545
38810,22705
455207,82695
492258,472451
395991,2924
438808,4982
510284,44982
429203,968
472734,10545
438145,3134
375366,131631
68734,277216
68734,152532
171274,1949
61791,76341
418827,53932
16869,637
41233,14128
6977,59967
194662,14
272,98566
475132,324786
11130,400617
24021,36648
176147,10818
520360,75656
384680,8584
7350,425
11130,82695
9339,924
13223,245891
123553,277
466411,336843
75780,37645
421792,512753
49017,7131
62764,60304
5915,769
253412,9350
339988,264660
446021,1368
440161,581
433249,101299
75780,7007
369523,9813
419478,376660
388,424
369972,769
503346,602
561,155
22972,143
64682,27066
429351,193756
406997,1265
489999,338970
493551,401847
10184,576503
290595,37430
109424,1865
429351,423899
369523,370663
290595,808
395834,2142
537996,14128
227156,262504
264660,20526
520360,949
399360,290512
106646,152532
361292,1487
384018,51620
157353,605
7485,186
332562,6477
12162,2502
72190,336843
417261,395990
476292,81
429197,508
418827,10068
313369,342473
31011,588
483184,3134
152601,500664
258216,249397
400617,521
70,1374
350312,809
286565,272693
341174,84892
508763,395990
483906,263115
7485,4771
12162,405775
459910,1900
274857,6520
253412,281957
2502,9739
147441,50014
470894,9738
401905,157350
507076,26280
11887,376660
520360,1844
338766,475
503346,47933
11322,5925
1949,984
314365,15
7326,10625
401905,101299
492258,363676
150540,11360
429417,110415
1417,426543
272,36648
451915,363676
500919,445954
419831,155
45269,1165
429351,369972
472451,184352
398173,12521
1417,10882
492258,443009
168672,8012
106646,627
432301,403
652,188207
147441,487558
396371,346685
376867,468
11887,786
787,13184
53182,10323
65754,392044
12405,9325
227156,449176
395990,64689
68724,605
464502,10781
205587,1645
440161,682
446101,342737
68722,359871
446021,11778
460071,1955
11036,1494
400617,1597
205596,449176
49026,44912
507076,370663
453201,350
395834,75780
281338,70160
502682,451480
401847,467952
207932,281957
11324,75780
440161,510
429203,359412
9339,8470
263115,246655
273248,81390
487670,49521
391713,84892
4982,769
49047,157336
76203,339408
38,19913
406997,442062
484247,101299
154400,8321
1422,339692
334541,399057
157353,7551
372058,378064
150540,2300
11324,392044
281338,157350
147441,381284
244786,398181
258216,2057
369972,3558
210577,346364
38810,44214
446021,13
429351,97630
392044,75780
222935,10229
243683,370663
466411,84892
316029,424694
273481,2142
1124,675
339103,261023
11321,393961
455980,1555
429417,201085
370663,258480
261470,34494
281338,198663
68718,272
438145,281957
472734,8966
254320,63
569547,264660
15472,65754
413362,1266
500475,17494
23168,61979
194662,1927
465136,227156
399055,381284
68817,525
389015,152792
7350,277216
472451,449176
296098,1247
399404,11463
395991,122
489929,179826
476292,297762
500919,984
490132,338189
228150,857
168259,156022
395992,348
447332,19908
155,44912
84892,308369
375785,376660
120467,340613
429197,640
392044,281957
265208,8065
296098,27576
8966,12689
369972,10545
401469,1991
75780,357096
12405,20529
106646,241239
385360,281957
426426,1949
340666,489
332567,579
400535,1266
84892,449176
8456,11713
388,228150
401545,1124
493551,612
281338,101299
22972,10590
5915,396371
395990,75780
122906,433
395990,4771
68817,786
337167,341174
53182,188207
201088,2502
510284,566512
228150,374720
7326,9880
22972,676
119450,1979
399360,309050
484247,346364
122906,521
502682,5951
64690,1991
419743,449176
72190,157350
465136,401905
458594,10781
11321,76127
470894,1452
13223,345887
254,135397
68817,566512
384680,581
76203,8619
157353,604
395834,345887
406997,73
150689,2312
418827,28468
339692,2749
154400,324542
82695,342473
121046,149468
319888,321741
451915,487558
53182,37958
451915,424
241554,281957
329865,828
443009,324786
455207,84892
500852,238
205596,467952
168672,1422
124905,373571
70,1375
350312,810
205587,389
263115,1924
514619,11675
487558,363676
375785,84892
384018,401478
445954,984
49047,395992
222935,9880
278927,407436
307081,9563
406997,400928
429417,1903
346672,12437
301337,500664
429203,339403
375366,198663
500475,979
385360,395834
399404,424
6479,534
176147,258480
458594,37645
120467,311
375785,449176
281957,3134
395990,1572
302946,395990
376867,449176
424694,152532
64682,1259
361292,259693
399404,423
8966,50619
244786,74997
46738,73
254172,13
220882,336843
272,36647
254320,198663
254,244
121046,454227
337167,11027
438650,46957
315635,13640
462919,224141
449176,501902
216015,8966
18239,50619
49026,272
470229,357096
119450,63
227156,198663
379149,4836
38810,1278
157353,62
64682,346685
385360,238636
446354,640
12405,11450
575185,84348
264660,438590
491584,10014
421792,32113
338766,1696
459910,253
123553,7131
429203,507
429351,281957
8982,9355
283366,1452
254128,479475
483906,9531
194662,98566
340613,1259
460071,769
75174,399360
23168,49022
465136,321612
72190,82654
12162,600
243683,634
500919,807
31011,34647
286565,449176
243683,9813
376867,26280
228150,369885
1966,376867
303858,2142
432301,376866
8982,9659
339103,396371
31011,181886
2253,339259
152601,49530
2503,2501
396371,640
120467,539
50620,49017
296096,9813
312221,2300
385332,11713
400579,2758
7485,75780
346672,24
381289,8966
401847,303858
389015,319888
419831,408220
7326,10947
254,329
10184,261470
4982,4836
398818,424694
395990,562
254172,340027
120467,843
514619,8922
18239,36648
337167,867
465914,314365
414191,565
486947,1256
451925,38
393519,449176
254172,510
64690,398175
432301,440298
381283,398181
372058,505262
77338,44564
376660,19458
454652,401847
376660,10206
399170,9654
384018,10483
424694,369192
121046,147371
375366,428078
11324,336843
87827,205775
400579,277216
9339,82703
401545,1417
332567,578
504172,4836
346685,8834
440298,235
312221,9291
457136,317557
493551,424
119450,76341
152601,335984
476292,303858
283366,209112
449459,399402
49047,62
332562,25196
491584,11596
319888,699
470229,281957
395834,8090
401545,521
82693,417678
359940,600
169917,4771
152601,605
484247,49022
302946,414
4922,458594
82695,16563
13649,15157
507076,376867
406990,949
10947,13649
76203,72331
426426,50014
372058,81
265208,10220
490132,26280
374720,369885
462919,429417
652,10693
307081,319888
11322,68734
398173,5486
1422,4771
31011,935
369523,273153
465914,413362
505954,423
9509,273481
369885,423
281957,336843
333371,9039
41233,1725
220882,78
393519,184352
19913,50544
1417,11224
500475,4771
376660,378064
1417,566810
303858,1572
112160,53932
508763,281957
278927,9325
334543,487558
400579,4723
64690,769
301337,9739
487558,424
475132,424694
334543,769
13649,74018
70,1367
286217,568
124905,36243
216015,9813
19913,862
440472,404245
378064,13342
20533,297762
281957,395834
10184,38
16869,424
417261,157336
483184,357096
15472,315837
1402,310307
19913,521
46738,345887
418827,345
340674,340666
11130,4974
8456,445954
68724,157336
361292,71
11130,3933
413362,18587
254320,133121
338768,152
87827,10527
4982,1900
210577,336843
273248,120
313369,525
399404,746
4922,48138
491584,11360
346672,18239
7485,2142
11321,72120
334543,451915
24253,21484
315635,1452
379149,238636
82693,286565
341174,22705
381283,769
449459,428399
65754,281957
396461,426
350312,150689
454652,443009
392044,60670
13223,311
258216,112160
385360,49021
370663,449176
2503,9331
448776,424
11036,11232
438808,261023
500919,75780
157336,605
31011,45612
8456,133805
201088,59961
446791,424121
38,1903
168259,281957
507076,184352
49017,36647
316029,443009
425972,8810
489931,5143
82693,109689
312221,9443
27022,808
407436,116149
381283,238636
359940,281957
263115,155
38810,399057
486947,893
426426,13
146233,1923
429203,75656
787,253
155,209112
489931,269795
787,249070
575185,173484
457136,1165
474354,336843
9339,1597
2503,4771
505954,369885
2502,2503
569547,62
470229,1949
314365,376867
396461,396371
6977,189
334541,428449
45269,858
1402,10139
421792,5528
7350,82702
1949,16995
265208,524
122906,13
384680,281957
335797,258509
419478,10947
68817,1788
491418,371645
438808,4133
514619,8272
296096,8966
376867,511785
363676,87502
446791,345887
489929,339692
44214,88
375785,100898
244786,281957
10184,8390
400579,433
396461,1813
10947,313369
62764,408
124905,15767
465914,389
340666,12689
458737,324786
82693,61979
207932,133805
448776,107846
433249,76341
359940,458737
2253,613
470044,11092
395992,157336
450465,1927
438808,1900
37799,860
369523,303858
389015,424
11321,476889
216015,466282
220882,101299
332567,580
391713,376867
315837,605
11887,2105
13223,53932
283366,141052
8966,123553
82695,1894
446791,2320
346685,2501
7350,112160
474354,390051
261470,24420
425972,9659
391713,376660
24021,49017
72190,294254
242582,64690
446101,20815
302946,380
398173,1696
474354,7984
11324,11092
283366,8536
261470,979
353070,1969
254128,80278
338766,339692
454227,640
9509,460321
429197,769
123553,24021
281957,398181
45269,38050
37799,201088
340674,2898
447332,110415
273248,44115
210577,392044
468362,401469
72190,131634
152601,604
569547,335984
13649,786
333371,984
121046,149467
295011,336843
4982,4133
472734,84892
263115,1452
337167,392044
470044,281957
37799,65754
406990,75780
315837,9323
106646,517331
359940,395834
378064,449176
395991,228150
514619,527435
369523,376867
414191,75638
19913,489
6977,101
466411,294254
381283,281957
23168,84892
395841,4771
489931,209247
241554,10651
68718,33
205596,10139
458594,357096
243683,273153
9339,263109
500852,64912
459910,2034
361292,622
65754,395834
438650,357096
470229,133805
157336,126889
462919,2976
194662,383498
395841,75780
62764,9092
470229,238636
464502,458594
388,531593
413362,4771
393519,338189
448776,769
273481,4771
405774,131631
120467,97630
150689,10882
395992,126889
419478,4951
321741,10637
302946,59967
84892,398818
1402,2539
11321,415086
350,279641
334543,467952
15472,397837
312221,319888
446101,10035
454227,424
484247,336843
447332,11472
4982,2034
346672,24021
398181,769
340674,824
46738,1598
561,9651
340613,843
426426,171274
10184,10641
18239,50620
384018,168259
491418,9364
450465,1452
4922,458737
400535,2320
363676,2320
11036,7555
273248,9350
2502,562
222935,308369
405774,198663
433498,467952
429197,75
438650,74997
486947,11001
106646,400535
378064,11887
23168,24418
77338,2898
424694,397538
68718,862
123553,50619
9509,984
392044,7007
45269,339397
353070,531593
46738,185
171274,9880
395841,357096
49047,2067
419743,10139
346672,140300
451925,1903
446791,769
176147,370663
399170,949
502682,448514
335797,9598
361292,561
487558,371638
273481,345887
385332,281957
157336,2048
264660,274870
455980,390043
470894,44912
453201,346685
315837,201088
400535,4771
341174,336843
487670,141052
7326,449176
346685,49022
401905,2048
467952,369885
8982,278927
50620,36648
10947,74018
316029,451915
340613,340666
314365,11931
375366,294254
205587,314365
171274,8966
295011,72190
440298,1903
27022,566810
75174,5915
168672,9366
278927,9502
109424,381288
244761,275
18239,49017
8982,16608
205587,413362
381284,487558
483184,458594
440161,3090
1949,12150
332562,254470
171274,769
455980,363676
443009,451915
242582,449443
10947,11887
491418,36536
449176,26280
49026,59859
413362,445954
124905,15766
339692,345887
228150,424
401847,769
244761,9039
446354,424
244761,74997
11322,1369
6479,603
381283,588
24253,1949
414191,428449
421792,21766
398173,10781
458594,74997
372058,8392
398818,26371
19913,49950
339988,296
335797,9447
18239,24021
333371,1571
1966,26280
1402,8916
242582,218
254172,49519
24253,15472
334541,493922
375785,398818
388,562
8456,345887
446101,4421
321741,424
315837,1571
375262,449176
176147,9813
472734,296096
399170,2153
338768,201
296096,43923
398181,133805
399055,9738
508763,75780
475132,425336
272,49521
8456,391757
561,408220
424694,1420
406990,984
2502,1571
87827,9836
503346,9555
472451,377154
396371,413362
426426,112160
335797,260514
329865,126889
1422,37645
338768,199
363676,10559
338766,429200
49047,274870
491584,10072
486947,6933
220882,198663
398818,449176
425972,405774
429417,452507
207932,37645
401469,1572
1966,511785
385360,562
395991,49017
296098,954
254128,8656
446791,74997
484247,84892
487558,769
2253,2320
70,1371
286217,75174
169917,398181
53182,57165
457136,401847
370663,52371
369885,13752
150689,11224
303858,12162
401847,152532
169917,37645
401545,364689
419478,74018
241554,445954
375366,336843
1422,20676
454652,363676
11036,1366
453201,392044
339103,4836
455207,11931
341174,7007
338768,172
472451,400547
296098,1374
384018,337339
503346,7453
222935,90369
53182,18823
454652,487558
389015,396371
455980,460019
46738,21575
16869,228150
445954,281957
41233,11631
168672,769
400617,167073
508763,392044
381284,686
254128,11123
370663,511785
324786,374720
490132,449176
315635,1924
399170,339403
1966,449176
154400,64689
537996,9394
419478,10625
500852,23483
500852,524
301337,335984
476292,370663
433498,769
333371,562
150540,812
537996,10156
340674,51828
286217,157336
22972,324786
440472,10098
37799,97
38,576503
75780,4771
405774,294254
466411,8966
2503,8834
315635,8536
399360,281957
17979,13188
401545,787
286565,13342
301337,605
261470,276
338766,152748
228150,1771
438145,11121
787,2501
254172,40807
407436,10140
157353,201088
332567,135397
353070,755
20533,141052
273481,479
340674,340613
489999,340677
27022,10882
64690,74997
77338,489
76203,19067
50620,50619
440298,1259
16869,1771
1417,809
295011,19908
483184,281957
455980,353486
489999,284276
445954,357096
520360,531593
447332,381283
321741,317557
339988,62
490132,184352
75174,290512
2502,2501
393519,10938
154400,949
1124,75656
401905,198663
65754,1949
385332,345887
7326,15144
302946,400579
37799,10428
334541,345920
491584,1903
314365,511785
339692,979
84892,426613
443009,487558
6479,198663
419743,184352
407436,34584
405774,9813
205596,423
440161,429
112160,449176
446354,891
472451,26280
6479,605
171274,10734
419831,1452
491418,127515
451925,122906
150689,809
264660,82693
449459,180863
17979,13377
68718,1374
295011,170
17979,10147
395841,392044
4922,510
324786,8741
398173,984
11322,10483
401469,398181
319888,9291
395992,2067
244761,345887
450465,155
307081,312221
75780,11423
517331,318846
64682,8966
447332,405774
458737,9552
44214,949
483184,345887
147441,11864
504172,4982
433249,119450
340666,222935
438145,241554
507076,449176
502682,125255
340613,11004
154400,769
474354,1645
517331,401469
369885,289
514619,4170
123553,18239
492258,487558
363676,423
575185,14564
450465,49026
438808,2034
375262,511785
339103,156022
500852,52979
374720,676
5915,424
375262,338189
121046,149465
87827,700
77338,61979
453201,84892
274857,19957
1949,7007
227156,286565
273481,979
339692,4771
